name,country_of_citizenship,position,foot,height_in_cm,current_club_domestic_competition_id,current_club_name,market_value_in_eur,yellow_cards,red_cards,minutes_played,age,saves,goals_conceded
Giorgi Mamardashvili,Georgia,Goalkeeper,left,197.0,ES1,Valencia CF,45000000.0,3,1,3285,24,164,31
Diogo Costa,Portugal,Goalkeeper,right,186.0,PO1,FC Porto,45000000.0,0,1,3785,25,151,58
Gianluigi Donnarumma,Italy,Goalkeeper,right,196.0,FR1,Paris Saint-Germain,40000000.0,5,1,3340,25,105,55
Gregor Kobel,Switzerland,Goalkeeper,right,196.0,L1,Borussia Dortmund,40000000.0,1,0,3716,27,156,57
Mike Maignan,France,Goalkeeper,right,191.0,IT1,AC Milan,38000000.0,3,1,3702,29,187,25
David Raya,Spain,Goalkeeper,right,183.0,GB1,Arsenal FC,35000000.0,2,0,3720,29,120,40
Guglielmo Vicario,Italy,Goalkeeper,right,194.0,GB1,Tottenham Hotspur,35000000.0,2,0,3600,28,156,25
Ederson,Brazil,Goalkeeper,left,188.0,GB1,Manchester City,35000000.0,5,0,3718,31,112,43
André Onana,Cameroon,Goalkeeper,right,190.0,GB1,Manchester United,35000000.0,6,0,4650,28,187,58
Unai Simón,Spain,Goalkeeper,right,190.0,ES1,Athletic Bilbao,30000000.0,2,0,3184,27,80,22
Alisson,Brazil,Goalkeeper,right,193.0,GB1,Liverpool FC,28000000.0,1,0,2880,32,85,28
Jan Oblak,Slovenia,Goalkeeper,right,188.0,ES1,Atlético de Madrid,28000000.0,1,0,4950,32,169,51
Marc-André ter Stegen,Germany,Goalkeeper,right,187.0,ES1,FC Barcelona,28000000.0,3,0,3240,32,164,33
Thibaut Courtois,Belgium,Goalkeeper,left,200.0,ES1,Real Madrid,28000000.0,0,0,423,32,19,5
Emiliano Martínez,Argentina,Goalkeeper,right,195.0,GB1,Aston Villa,28000000.0,6,0,4060,32,161,40
Álex Remiro,Spain,Goalkeeper,right,191.0,ES1,Real Sociedad,25000000.0,2,1,4386,29,195,49
Lucas Chevalier,France,Goalkeeper,right,189.0,FR1,LOSC Lille,25000000.0,1,0,3180,23,100,40
